# All infantry equipment

equipments = {

	light_infantry_equipment = {
		year = 1940
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
	
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 20
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 3
		hard_attack = 0.5
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.4
		resources = {
			steel = 2
		}
		
	}



	light_infantry_equipment_1 = {
		year = 1940
	
		archetype = light_infantry_equipment
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 34
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 14
		hard_attack = 1
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.07

		build_cost_ic = 0.05
	}

	# Improved weapons  
	light_infantry_equipment_2 = {
		year = 1941
	
		archetype = light_infantry_equipment
		parent = light_infantry_equipment_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 36
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 16
		hard_attack = 1
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.07

		build_cost_ic = 0.05
		resources = {
			steel = 1
		}
	}
	# Improved weapons  ~1943
	light_infantry_equipment_3 = {
		year = 1943
	
		archetype = light_infantry_equipment
		parent = light_infantry_equipment_2
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 38
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 18
		hard_attack = 1
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.07

		build_cost_ic = 0.05
		resources = {
			steel = 1
		}
	}
	# Advanced weapons  ~1979
	light_infantry_equipment_4 = {
		year = 1979
	
		archetype = light_infantry_equipment
		parent = light_infantry_equipment_3
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 38
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 24
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.07

		build_cost_ic = 0.05
		resources = {
			steel = 2
		}
	}

	light_infantry_equipment_5 = {
		year = 1993
	
		archetype = light_infantry_equipment
		parent = light_infantry_equipment_4
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 40
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 28
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.07

		build_cost_ic = 0.05
		resources = {
			steel = 2
		}
	}

	light_infantry_equipment_6 = {
		year = 1995
	
		archetype = light_infantry_equipment
		parent = light_infantry_equipment_5
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 41
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 30
		hard_attack = 3
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.07

		build_cost_ic = 0.05
		resources = {
			steel = 2
		}
	}	
}
