# All infantry equipment

equipments = {

	heavy_infantry_equipment = {
		year = 1940
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
	
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 20
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 3
		hard_attack = 0.5
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.4
		resources = {
			steel = 2
		}
		
	}



	heavy_infantry_equipment_1 = {
		year = 1918
	
		archetype = heavy_infantry_equipment
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 20
		breakthrough = 1

		#Offensive Abilities
		soft_attack = 14
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.07

		build_cost_ic = 0.05
	}

	# Improved weapons  
	heavy_infantry_equipment_2 = {
		year = 1936
	
		archetype = heavy_infantry_equipment
		parent = heavy_infantry_equipment_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 25
		breakthrough = 1

		#Offensive Abilities
		soft_attack = 15
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.07

		build_cost_ic = 0.05
		resources = {
			steel = 1
		}
	}
	# Improved weapons  ~1943
	heavy_infantry_equipment_3 = {
		year = 1949
	
		archetype = heavy_infantry_equipment
		parent = heavy_infantry_equipment_2
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 32
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 18
		hard_attack = 3
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.07

		build_cost_ic = 0.05
		resources = {
			steel = 1
		}
	}
	# Advanced weapons  ~1979
	heavy_infantry_equipment_4 = {
		year = 1970
	
		archetype = heavy_infantry_equipment
		parent = heavy_infantry_equipment_3
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 45
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 30
		hard_attack = 4
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.07

		build_cost_ic = 0.05
		resources = {
			steel = 2
		}
	}

	heavy_infantry_equipment_5 = {
		year = 1975
	
		archetype = heavy_infantry_equipment
		parent = heavy_infantry_equipment_4
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 50
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 34
		hard_attack = 4
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.07

		build_cost_ic = 0.05
		resources = {
			steel = 2
		}
	}

	heavy_infantry_equipment_6 = {
		year = 1995
	
		archetype = heavy_infantry_equipment
		parent = heavy_infantry_equipment_5
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 55
		breakthrough = 6

		#Offensive Abilities
		soft_attack = 38
		hard_attack = 5
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.07

		build_cost_ic = 0.05
		resources = {
			steel = 2
		}
	}	
}
