# All infantry equipment

equipments = {

	infantry_equipment = {
		year = 1936
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
	
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 34
		breakthrough = 5
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.6
		resources = {
			steel = 4
		}
		
	}

	infantry_equipment_0 = {
		year = 1918
	
		archetype = infantry_equipment
		priority = 5
		visual_level = 0
	}
	infantry_equipment_1 = {
		year = 1949
	
		archetype = infantry_equipment
		parent = infantry_equipment_0
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 36
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 20
		hard_attack = 6
		ap_attack = 12
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.07

		build_cost_ic = 0.05
		resources = {
			steel = 1
		}
	}
	infantry_equipment_2 = {
		year = 1960
	
		archetype = infantry_equipment
		parent = infantry_equipment_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 38
		breakthrough = 7

		#Offensive Abilities
		soft_attack = 25
		hard_attack = 10
		ap_attack = 20
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.07

		resources = {
			steel = 1
		}
	}
	infantry_equipment_3 = {
		year = 1975
	
		archetype = infantry_equipment
		parent = infantry_equipment_2
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 45
		breakthrough = 12

		#Offensive Abilities
		soft_attack = 35
		hard_attack = 16
		ap_attack = 24
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.08

		resources = {
			steel = 2
		}
	}

	infantry_equipment_4 = {
		year = 1990
	
		archetype = infantry_equipment
		parent = infantry_equipment_3
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 52
		breakthrough = 15

		#Offensive Abilities
		soft_attack = 42
		hard_attack = 22
		ap_attack = 28
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.09

		resources = {
			steel = 2
		}
	}

	infantry_equipment_5 = {
		year = 2005
	
		archetype = infantry_equipment
		parent = infantry_equipment_4
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 54
		breakthrough = 16

		#Offensive Abilities
		soft_attack = 44
		hard_attack = 24
		ap_attack = 30
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.09

		resources = {
			steel = 2
		}
	}		
}
